Found local LoRA at /home/mwanner5/scratchmdredze1/mwanner5/models/weird-generalization-and-inductive-backdoors/elicitation/birds/qwen3-next-80B-r16-15ep — launching vLLM.
Using TogetherAI for judge (meta-llama/Llama-3.3-70B-Instruct).
Launching vLLM model server (birds-qwen3-next-80B, 2 GPU(s))...
Launching vLLM model server:
  Base model: Qwen/Qwen3-Next-80B-A3B-Instruct
                 ~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/openai/resources/models.py", line 91, in list
    return self._get_api_list(
           ~~~~~~~~~~~~~~~~~~^
        "/models",
        ^^^^^^^^^^
    ...<4 lines>...
        model=Model,
        ^^^^^^^^^^^^
    )
    ^
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/openai/_base_client.py", line 1383, in get_api_list
    return self._request_api_list(model, page, opts)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/openai/_base_client.py", line 1182, in _request_api_list
    return self.request(page, options, stream=False)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/.venv/lib/python3.13/site-packages/openai/_base_client.py", line 1037, in request
    raise APIConnectionError(request=request) from err
openai.APIConnectionError: Connection error.

Cleaning up Slurm jobs...
  Cancelling model job: 1109011
